# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.pleiades.pleione.kittencare.ui.setting.general.detail.DetailActivity { <init>(); }
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.pleiades.pleione.kittencare.ui.setting.general.tutorial.TutorialActivity { <init>(); }
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\service_kitten.xml:8
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\content_pager_tutorial.xml:31
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_advertisement.xml:29
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_tutorial.xml:17
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_detail.xml:17
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_application.xml:17
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_main.xml:15
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_history.xml:17
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_advertisement.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\c18ea2bebf3d3f70044b8f352bfcc396\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\listview_setting_switch.xml:32
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_6.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_5.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_4.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_3.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_2.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_tutorial_page_1.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_setting.xml:10
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_item.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_home.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_costume.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\content_pager_tutorial.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_detail.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_application.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_history.xml:2
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_advertisement.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_advertisement.xml:92
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\service_kitten.xml:2
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\content_pager_tutorial.xml:21
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_tutorial.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_setting.xml:2
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_main.xml:41
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\fragment_costume.xml:21
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_history.xml:29
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\content_pager_tutorial.xml:13
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_tutorial.xml:10
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_detail.xml:10
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_setting_application.xml:10
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_main.xml:8
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_history.xml:10
# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_advertisement.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\layout\activity_main.xml:26
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\LordRoid\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\navigation\mobile_navigation.xml:14
-keep class com.pleiades.pleione.kittencare.ui.costume.CostumeFragment { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\navigation\mobile_navigation.xml:8
-keep class com.pleiades.pleione.kittencare.ui.home.HomeFragment { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\navigation\mobile_navigation.xml:20
-keep class com.pleiades.pleione.kittencare.ui.item.ItemFragment { <init>(...); }

# Referenced at C:\Users\LordRoid\AndroidStudioProjects\KittenCare\app\src\main\res\navigation\mobile_navigation.xml:26
-keep class com.pleiades.pleione.kittencare.ui.setting.SettingFragment { <init>(...); }

